Timestamp,Network_Type,Signal_dBm,Location,Download_Mbps,Upload_Mbps,Latency_ms
2025-09-02 02:01:58,No Signal,,Unknown,0,0,0
2025-09-02 02:02:01,No Signal,,Unknown,0,0,0
2025-09-02 02:02:04,No Signal,,Unknown,0,0,0
2025-09-02 02:02:07,No Signal,,Unknown,0,0,0
2025-09-02 02:02:10,No Signal,,Unknown,0,0,0
2025-09-02 02:02:13,No Signal,,Unknown,0,0,0
2025-09-02 02:02:16,No Signal,,Unknown,0,0,0
2025-09-02 02:02:19,No Signal,,Unknown,0,0,0
2025-09-02 02:02:22,No Signal,,Unknown,0,0,0
2025-09-02 02:02:25,No Signal,,Unknown,0,0,0
2025-09-02 02:02:28,No Signal,,Unknown,0,0,0
2025-09-02 02:02:31,No Signal,,Unknown,0,0,0
2025-09-02 02:02:34,No Signal,,Unknown,0,0,0
2025-09-02 02:02:37,No Signal,,Unknown,0,0,0
2025-09-02 02:02:40,No Signal,,Unknown,0,0,0
2025-09-02 02:02:43,No Signal,,Unknown,0,0,0
2025-09-02 02:02:46,No Signal,,Unknown,0,0,0
2025-09-02 02:02:49,No Signal,,Unknown,0,0,0
2025-09-02 02:02:52,No Signal,,Unknown,0,0,0
2025-09-02 02:02:55,No Signal,,Unknown,0,0,0
2025-09-02 02:02:58,No Signal,,Unknown,0,0,0
2025-09-02 02:03:01,No Signal,,Unknown,0,0,0
2025-09-02 02:03:04,No Signal,,Unknown,0,0,0
2025-09-02 02:03:07,No Signal,,Unknown,0,0,0
2025-09-02 02:03:10,No Signal,,Unknown,0,0,0
2025-09-02 02:03:13,No Signal,,Unknown,0,0,0
2025-09-02 02:03:17,No Signal,,Unknown,0,0,0
2025-09-02 02:03:20,No Signal,,Unknown,0,0,0
2025-09-02 02:03:23,No Signal,,Unknown,0,0,0
2025-09-02 02:03:26,No Signal,,Unknown,0,0,0
2025-09-02 02:03:29,No Signal,,Unknown,0,0,0
2025-09-02 02:03:32,No Signal,,Unknown,0,0,0
2025-09-02 02:03:35,No Signal,,Unknown,0,0,0
2025-09-02 02:03:38,No Signal,,Unknown,0,0,0
2025-09-02 02:03:41,No Signal,,Unknown,0,0,0
2025-09-02 02:03:44,No Signal,,Unknown,0,0,0
2025-09-02 02:03:47,No Signal,,Unknown,0,0,0
2025-09-02 02:03:50,No Signal,,Unknown,0,0,0
2025-09-02 02:03:53,No Signal,,Unknown,0,0,0
2025-09-02 02:03:56,No Signal,,Unknown,0,0,0
2025-09-02 02:03:59,No Signal,,Unknown,0,0,0
2025-09-02 02:04:02,No Signal,,Unknown,0,0,0
2025-09-02 02:04:05,No Signal,,Unknown,0,0,0
2025-09-02 02:04:08,No Signal,,Unknown,0,0,0
2025-09-02 02:04:11,No Signal,,Unknown,0,0,0
2025-09-02 02:04:14,No Signal,,Unknown,0,0,0
2025-09-02 02:04:17,No Signal,,Unknown,0,0,0
2025-09-02 02:04:20,No Signal,,Unknown,0,0,0
2025-09-02 02:04:23,No Signal,,Unknown,0,0,0
2025-09-02 02:04:26,No Signal,,Unknown,0,0,0
2025-09-02 02:04:29,No Signal,,Unknown,0,0,0
2025-09-02 02:04:32,No Signal,,Unknown,0,0,0
2025-09-02 02:04:35,No Signal,,Unknown,0,0,0
2025-09-02 02:04:38,No Signal,,Unknown,0,0,0
2025-09-02 02:04:41,No Signal,,Unknown,0,0,0
2025-09-02 02:04:44,No Signal,,Unknown,0,0,0
2025-09-02 02:04:47,No Signal,,Unknown,0,0,0
2025-09-02 02:04:50,No Signal,,Unknown,0,0,0
2025-09-02 02:04:53,No Signal,,Unknown,0,0,0
2025-09-02 02:04:56,No Signal,,Unknown,0,0,0
2025-09-02 02:04:59,No Signal,,Unknown,0,0,0
2025-09-02 02:05:02,No Signal,,Unknown,0,0,0
2025-09-02 02:05:05,No Signal,,Unknown,0,0,0
2025-09-02 02:05:08,No Signal,,Unknown,0,0,0
2025-09-02 02:05:11,No Signal,,Unknown,0,0,0
2025-09-02 02:05:14,No Signal,,Unknown,0,0,0
2025-09-02 02:05:25,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:05:28,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:05:31,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:05:34,No Signal,,Unknown,0,0,0
2025-09-02 02:05:37,No Signal,,Unknown,0,0,0
2025-09-02 02:05:40,No Signal,,Unknown,0,0,0
2025-09-02 02:05:43,No Signal,,Unknown,0,0,0
2025-09-02 02:05:46,No Signal,,Unknown,0,0,0
2025-09-02 02:05:49,No Signal,,Unknown,0,0,0
2025-09-02 02:05:52,No Signal,,Unknown,0,0,0
2025-09-02 02:05:55,No Signal,,Unknown,0,0,0
2025-09-02 02:05:58,No Signal,,Unknown,0,0,0
2025-09-02 02:06:01,No Signal,,Unknown,0,0,0
2025-09-02 02:06:04,No Signal,,Unknown,0,0,0
2025-09-02 02:06:07,No Signal,,Unknown,0,0,0
2025-09-02 02:06:10,No Signal,,Unknown,0,0,0
2025-09-02 02:06:13,No Signal,,Unknown,0,0,0
2025-09-02 02:06:16,No Signal,,Unknown,0,0,0
2025-09-02 02:06:19,No Signal,,Unknown,0,0,0
2025-09-02 02:06:22,No Signal,,Unknown,0,0,0
2025-09-02 02:06:25,No Signal,,Unknown,0,0,0
2025-09-02 02:06:28,No Signal,,Unknown,0,0,0
2025-09-02 02:06:31,No Signal,,Unknown,0,0,0
2025-09-02 02:06:34,No Signal,,Unknown,0,0,0
2025-09-02 02:06:37,No Signal,,Unknown,0,0,0
2025-09-02 02:06:40,No Signal,,Unknown,0,0,0
2025-09-02 02:06:43,No Signal,,Unknown,0,0,0
2025-09-02 02:06:46,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:06:49,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:06:52,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:06:55,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:06:58,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:01,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:04,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:07,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:10,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:13,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:16,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:19,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:22,LTE,-107.0,Unknown,0,0,0
2025-09-02 02:07:25,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:28,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:31,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:34,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:37,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:40,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:43,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:46,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:50,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:53,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:56,LTE,-44.0,Unknown,0,0,0
2025-09-02 02:07:59,No Signal,,Unknown,0,0,0
2025-09-02 02:08:02,No Signal,,Unknown,0,0,0
2025-09-02 02:08:05,No Signal,,Unknown,0,0,0
2025-09-02 02:08:08,No Signal,,Unknown,0,0,0
2025-09-02 02:08:11,No Signal,,Unknown,0,0,0
2025-09-02 02:08:14,No Signal,,Unknown,0,0,0
2025-09-02 02:08:17,No Signal,,Unknown,0,0,0
2025-09-02 02:08:20,No Signal,,Unknown,0,0,0
2025-09-02 02:08:23,No Signal,,Unknown,0,0,0
2025-09-02 02:08:26,No Signal,,Unknown,0,0,0
2025-09-02 02:08:29,No Signal,,Unknown,0,0,0
2025-09-02 02:08:32,No Signal,,Unknown,0,0,0
2025-09-02 02:08:35,No Signal,,Unknown,0,0,0
2025-09-02 02:08:38,No Signal,,Unknown,0,0,0
2025-09-02 02:08:41,No Signal,,Unknown,0,0,0
2025-09-02 02:08:44,No Signal,,Unknown,0,0,0
2025-09-02 02:08:47,No Signal,,Unknown,0,0,0
2025-09-02 02:08:50,No Signal,,Unknown,0,0,0
2025-09-02 02:08:53,No Signal,,Unknown,0,0,0
2025-09-02 02:08:56,No Signal,,Unknown,0,0,0
2025-09-02 02:08:59,No Signal,,Unknown,0,0,0
2025-09-02 02:09:02,No Signal,,Unknown,0,0,0
2025-09-02 02:09:05,No Signal,,Unknown,0,0,0
2025-09-02 02:09:08,No Signal,,Unknown,0,0,0
2025-09-02 02:09:11,No Signal,,Unknown,0,0,0
2025-09-02 02:09:14,No Signal,,Unknown,0,0,0
2025-09-02 02:09:21,LTE,-108.0,Unknown,0,0,0
2025-09-02 02:09:21,LTE,-82.0,Unknown,0,0,0
2025-09-02 02:09:21,LTE,-109.0,Unknown,0,0,0
2025-09-02 02:09:21,LTE,-111.0,Unknown,0,0,0
